ELF: localhost:3000 - Partners: ['localhost:3001', 'localhost:3002', 'localhost:3003']
ELF: localhost:3001 - Partners: ['localhost:3000', 'localhost:3002', 'localhost:3003']
ELF: localhost:3002 - Partners: ['localhost:3000', 'localhost:3001', 'localhost:3003']
ELF: localhost:3003 - Partners: ['localhost:3000', 'localhost:3001', 'localhost:3002']
list: []
list: []
list: []
list: []
list: [TCPNode('localhost:3000')]
list: [TCPNode('localhost:3000')]
list: [TCPNode('localhost:3000')]
list: [TCPNode('localhost:3000')]
list: [TCPNode('localhost:3000')]
list: [TCPNode('localhost:3000')]
list: [TCPNode('localhost:3000')]
list: [TCPNode('localhost:3000')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003'), TCPNode('localhost:3002')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003'), TCPNode('localhost:3002')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003'), TCPNode('localhost:3002')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003'), TCPNode('localhost:3002')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003'), TCPNode('localhost:3002')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003'), TCPNode('localhost:3002')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003'), TCPNode('localhost:3002')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003'), TCPNode('localhost:3002')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003'), TCPNode('localhost:3002')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003'), TCPNode('localhost:3002')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003'), TCPNode('localhost:3002')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003'), TCPNode('localhost:3002')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003'), TCPNode('localhost:3002')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003'), TCPNode('localhost:3002')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003'), TCPNode('localhost:3002')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003'), TCPNode('localhost:3002')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003'), TCPNode('localhost:3002')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003'), TCPNode('localhost:3002')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003'), TCPNode('localhost:3002')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003'), TCPNode('localhost:3002')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003'), TCPNode('localhost:3002')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003'), TCPNode('localhost:3002')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003'), TCPNode('localhost:3002')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003'), TCPNode('localhost:3002')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003'), TCPNode('localhost:3002')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003'), TCPNode('localhost:3002')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003'), TCPNode('localhost:3002')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003'), TCPNode('localhost:3002')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003'), TCPNode('localhost:3002')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003'), TCPNode('localhost:3002')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003'), TCPNode('localhost:3002')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003'), TCPNode('localhost:3002')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003'), TCPNode('localhost:3002')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003'), TCPNode('localhost:3002')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003'), TCPNode('localhost:3002')]
list: [TCPNode('localhost:3000'), TCPNode('localhost:3003'), TCPNode('localhost:3002')]
